Kasper Scmeichel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/01/2022,Home,W 1-0,Manchester City,Chelsea,1,0,1,100,1,0.2,0.5,,,,,,,,,,,,,,,,,,,
22/01/2022,Away,D 1-1,Manchester City,Southampton,3,1,2,66.7,0,1.1,1.1,,,,,,,,,,,,,,,,,,,
09/02/2022,Home,W 2-0,Manchester City,Brentford,2,0,2,100,1,0.2,0.7,,,,,,,,,,,,,,,,,,,
12/02/2022,Away,W 4-0,Manchester City,Norwich City,3,0,3,100,1,0.3,0.5,,,,,,,,,,,,,,,,,,,
19/02/2022,Home,L 2-3,Manchester City,Tottenham,5,3,2,40,0,2.3,1.8,,,,,,,,,,,,,,,,,,,
26/02/2022,Away,W 1-0,Manchester City,Everton,2,0,2,100,1,0.4,0.8,,,,,,,,,,,,,,,,,,,
06/03/2022,Home,W 4-1,Manchester City,Manchester Utd,2,1,1,50,0,1,0.5,,,,,,,,,,,,,,,,,,,
14/03/2022,Away,D 0-0,Manchester City,Crystal Palace,1,0,1,100,1,0,0.8,,,,,,,,,,,,,,,,,,,
02/04/2022,Away,W 2-0,Manchester City,Burnley,1,0,1,100,1,0.1,0.1,,,,,,,,,,,,,,,,,,,
10/04/2022,Home,D 2-2,Manchester City,Liverpool,4,2,2,50,0,2.2,1,,,,,,,,,,,,,,,,,,,
20/04/2022,Home,W 3-0,Manchester City,Brighton,1,0,1,100,1,0.2,0.1,,,,,,,,,,,,,,,,,,,
23/04/2022,Home,W 5-1,Manchester City,Watford,2,1,1,50,0,0.8,0.5,,,,,,,,,,,,,,,,,,,
30/04/2022,Away,W 4-0,Manchester City,Leeds United,1,0,1,100,1,0.3,1.2,,,,,,,,,,,,,,,,,,,
08/05/2022,Home,W 5-0,Manchester City,Newcastle Utd,3,0,3,100,1,0.8,0.9,,,,,,,,,,,,,,,,,,,
11/05/2022,Away,W 5-1,Manchester City,Wolves,3,1,2,66.7,0,0.7,0.5,,,,,,,,,,,,,,,,,,,
15/05/2022,Away,D 2-2,Manchester City,West Ham,2,2,0,0,0,1.6,1.3,,,,,,,,,,,,,,,,,,,
22/05/2022,Home,W 3-2,Manchester City,Aston Villa,2,2,0,0,0,0.7,0.3,,,,,,,,,,,,,,,,,,,
,,,,Totals,83,26,56,75.56470588,20,24.8,26.1,,,,,,,,,,,,,,,,,,,
Edouard Mendy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Venue,Result,Squad,Opponent,SoTA,GA,Saves,Save%,CS,PSxG,Opposition xG,,,,,,,,,,,,,,,,,,,
14/08/2021,Home,W 3-0,Chelsea,Crystal Palace,1,0,1,100,1,0.1,0.3,,,,,,,,,,,,,,,,,,,
22/08/2021,Away,W 2-0,Chelsea,Arsenal,3,0,3,100,1,0,0.3,,,,,,,,,,,,,,,,,,,
28/08/2021,Away,D 1-1,Chelsea,Liverpool,6,1,6,100,0,1.1,2.6,,,,,,,,,,,,,,,,,,,
11/09/2021,Home,W 3-0,Chelsea,Aston Villa,6,0,6,100,1,0.8,1.5,,,,,,,,,,,,,,,,,,,
25/09/2021,Home,L 0-1,Chelsea,Manchester City,3,1,2,66.7,0,0.9,1.7,,,,,,,,,,,,,,,,,,,
02/10/2021,Home,W 3-1,Chelsea,Southampton,1,1,1,100,0,1.1,1.3,,,,,,,,,,,,,,,,,,,
16/10/2021,Away,W 1-0,Chelsea,Brentford,5,0,4,100,1,1.7,1.6,,,,,,,,,,,,,,,,,,,
23/10/2021,Home,W 7-0,Chelsea,Norwich City,1,0,1,100,1,0.1,0.2,,,,,,,,,,,,,,,,,,,
30/10/2021,Away,W 3-0,Chelsea,Newcastle Utd,1,0,1,100,1,0,0.3,,,,,,,,,,,,,,,,,,,
06/11/2021,Home,D 1-1,Chelsea,Burnley,2,1,1,50,0,1.2,1,,,,,,,,,,,,,,,,,,,
20/11/2021,Away,W 3-0,Chelsea,Leicester City,3,0,3,100,1,0.2,0.4,,,,,,,,,,,,,,,,,,,
28/11/2021,Home,D 1-1,Chelsea,Manchester Utd,2,1,1,50,0,1.5,0.7,,,,,,,,,,,,,,,,,,,
01/12/2021,Away,W 2-1,Chelsea,Watford,6,1,5,83.3,0,1.3,1,,,,,,,,,,,,,,,,,,,
04/12/2021,Away,L 2-3,Chelsea,West Ham,3,3,1,33.3,0,1.3,1.8,,,,,,,,,,,,,,,,,,,
11/12/2021,Home,W 3-2,Chelsea,Leeds United,4,2,3,75,0,1.1,1.4,,,,,,,,,,,,,,,,,,,
16/12/2021,Home,D 1-1,Chelsea,Everton,3,1,2,66.7,0,1.1,0.4,,,,,,,,,,,,,,,,,,,
19/12/2021,Away,D 0-0,Chelsea,Wolves,1,0,1,100,1,0.4,0.3,,,,,,,,,,,,,,,,,,,
26/12/2021,Away,W 3-1,Chelsea,Aston Villa,1,1,1,0,0,0,0.6,,,,,,,,,,,,,,,,,,,
29/12/2021,Home,D 1-1,Chelsea,Brighton,6,1,5,83.3,0,1.1,0.9,,,,,,,,,,,,,,,,,,,
02/01/2022,Home,D 2-2,Chelsea,Liverpool,5,2,3,60,0,1.2,1.4,,,,,,,,,,,,,,,,,,,
19/02/2022,Away,W 1-0,Chelsea,Crystal Palace,0,0,0,,1,0,0.6,,,,,,,,,,,,,,,,,,,
05/03/2022,Away,W 4-0,Chelsea,Burnley,0,0,0,,1,0,0.8,,,,,,,,,,,,,,,,,,,
10/03/2022,Away,W 3-1,Chelsea,Norwich City,2,1,2,100,0,1.8,1,,,,,,,,,,,,,,,,,,,
13/03/2022,Home,W 1-0,Chelsea,Newcastle Utd,2,0,2,100,1,0.1,0.2,,,,,,,,,,,,,,,,,,,
02/04/2022,Home,L 1-4,Chelsea,Brentford,6,4,2,33.3,0,3.1,2.1,,,,,,,,,,,,,,,,,,,
09/04/2022,Away,W 6-0,Chelsea,Southampton,1,0,1,100,1,0.6,0.5,,,,,,,,,,,,,,,,,,,
20/04/2022,Home,L 2-4,Chelsea,Arsenal,3,4,0,0,0,2.8,2.4,,,,,,,,,,,,,,,,,,,
24/04/2022,Home,W 1-0,Chelsea,West Ham,3,0,3,100,1,0.7,0.5,,,,,,,,,,,,,,,,,,,
28/04/2022,Away,D 1-1,Chelsea,Manchester Utd,3,1,2,66.7,0,0.6,0.6,,,,,,,,,,,,,,,,,,,
01/05/2022,Away,L 0-1,Chelsea,Everton,4,1,3,75,0,1.2,1.3,,,,,,,,,,,,,,,,,,,
07/05/2022,Home,D 2-2,Chelsea,Wolves,4,2,2,50,0,1.3,2.1,,,,,,,,,,,,,,,,,,,
11/05/2022,Away,W 3-0,Chelsea,Leeds United,0,0,0,,1,0,0.5,,,,,,,,,,,,,,,,,,,
19/05/2022,Home,D 1-1,Chelsea,Leicester City,1,1,0,0,0,0.2,0.1,,,,,,,,,,,,,,,,,,,
22/05/2022,Home,W 2-1,Chelsea,Watford,3,1,2,66.7,0,1.1,1,,,,,,,,,,,,,,,,,,,
,,,,Totals,95,31,70,72.90322581,14,29.7,33.4,,,,,,,,,,,,,,,,,,,
Illan Meslier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Venue,Result,Squad,Opponent,SoTA,GA,Saves,Save%,CS,PSxG,Opposition xG,,,,,,,,,,,,,,,,,,,
14/08/2021,Away,L 1-5,Leeds United,Manchester Utd,8,5,3,37.5,0,1.9,1.5,,,,,,,,,,,,,,,,,,,
21/08/2021,Home,D 2-2,Leeds United,Everton,7,2,6,85.7,0,3,2,,,,,,,,,,,,,,,,,,,
29/08/2021,Away,D 1-1,Leeds United,Burnley,3,1,1,66.7,0,0.7,1.4,,,,,,,,,,,,,,,,,,,
12/09/2021,Home,L 0-3,Leeds United,Liverpool,8,3,5,62.5,0,2.4,4,,,,,,,,,,,,,,,,,,,
17/09/2021,Away,D 1-1,Leeds United,Newcastle Utd,7,1,6,85.7,0,1.5,1.3,,,,,,,,,,,,,,,,,,,
25/09/2021,Home,L 1-2,Leeds United,West Ham,6,2,5,66.7,0,2.3,1.8,,,,,,,,,,,,,,,,,,,
02/10/2021,Home,W 1-0,Leeds United,Watford,1,0,1,100,1,0.2,0.2,,,,,,,,,,,,,,,,,,,
16/10/2021,Away,L 0-1,Leeds United,Southampton,4,1,3,75,0,1.1,2.3,,,,,,,,,,,,,,,,,,,
23/10/2021,Home,D 1-1,Leeds United,Wolves,4,1,3,75,0,0.9,1,,,,,,,,,,,,,,,,,,,
31/10/2021,Away,W 2-1,Leeds United,Norwich City,3,1,2,66.7,0,1.3,0.7,,,,,,,,,,,,,,,,,,,
07/11/2021,Home,D 1-1,Leeds United,Leicester City,3,1,2,66.7,0,1.8,1.1,,,,,,,,,,,,,,,,,,,
21/11/2021,Away,L 1-2,Leeds United,Tottenham,4,2,1,50,0,1.8,2,,,,,,,,,,,,,,,,,,,
27/11/2021,Away,D 0-0,Leeds United,Brighton,4,0,3,100,1,1.1,2.1,,,,,,,,,,,,,,,,,,,
30/11/2021,Home,W 1-0,Leeds United,Crystal Palace,1,0,1,100,1,0.2,1,,,,,,,,,,,,,,,,,,,
05/12/2021,Home,D 2-2,Leeds United,Brentford,3,2,1,33.3,0,1.8,0.9,,,,,,,,,,,,,,,,,,,
11/12/2021,Away,L 2-3,Leeds United,Chelsea,4,3,3,75,0,2.6,2.8,,,,,,,,,,,,,,,,,,,
14/12/2021,Away,L 0-7,Leeds United,Manchester City,15,7,8,53.3,0,4.2,3.6,,,,,,,,,,,,,,,,,,,
18/12/2021,Home,L 1-4,Leeds United,Arsenal,12,4,8,66.7,0,2.5,3.2,,,,,,,,,,,,,,,,,,,
02/01/2022,Home,W 3-1,Leeds United,Burnley,2,1,1,50,0,0.9,0.9,,,,,,,,,,,,,,,,,,,
16/01/2022,Away,W 3-2,Leeds United,West Ham,5,2,3,60,0,1.5,2,,,,,,,,,,,,,,,,,,,
22/01/2022,Home,L 0-1,Leeds United,Newcastle Utd,3,1,2,66.7,0,1.3,1.1,,,,,,,,,,,,,,,,,,,
09/02/2022,Away,D 3-3,Leeds United,Aston Villa,4,3,1,25,0,2.6,1.8,,,,,,,,,,,,,,,,,,,
12/02/2022,Away,L 0-3,Leeds United,Everton,10,3,7,70,0,2.6,2.1,,,,,,,,,,,,,,,,,,,
20/02/2022,Home,L 2-4,Leeds United,Manchester Utd,9,4,5,55.6,0,2.5,2.6,,,,,,,,,,,,,,,,,,,
23/02/2022,Away,L 0-6,Leeds United,Liverpool,12,6,8,66.7,0,5.1,5,,,,,,,,,,,,,,,,,,,
26/02/2022,Home,L 0-4,Leeds United,Tottenham,10,4,6,60,0,3.1,2.4,,,,,,,,,,,,,,,,,,,
05/03/2022,Away,L 0-1,Leeds United,Leicester City,4,1,3,75,0,0.9,0.5,,,,,,,,,,,,,,,,,,,
10/03/2022,Home,L 0-3,Leeds United,Aston Villa,9,3,6,66.7,0,3.1,1.4,,,,,,,,,,,,,,,,,,,
13/03/2022,Home,W 2-1,Leeds United,Norwich City,4,1,3,75,0,0.9,1.2,,,,,,,,,,,,,,,,,,,
18/03/2022,Away,W 3-2,Leeds United,Wolves,4,2,2,50,0,1.8,0.8,,,,,,,,,,,,,,,,,,,
02/04/2022,Home,D 1-1,Leeds United,Southampton,5,1,4,80,0,1.1,1.7,,,,,,,,,,,,,,,,,,,
09/04/2022,Away,W 3-0,Leeds United,Watford,1,0,1,100,1,0.9,1.2,,,,,,,,,,,,,,,,,,,
25/04/2022,Away,D 0-0,Leeds United,Crystal Palace,7,0,7,100,1,1.5,1.9,,,,,,,,,,,,,,,,,,,
30/04/2022,Home,L 0-4,Leeds United,Manchester City,6,4,2,33.3,0,2.8,2.7,,,,,,,,,,,,,,,,,,,
08/05/2022,Away,L 1-2,Leeds United,Arsenal,9,2,7,77.8,0,2.5,2.9,,,,,,,,,,,,,,,,,,,
11/05/2022,Home,L 0-3,Leeds United,Chelsea,3,3,0,0,0,1.8,1.5,,,,,,,,,,,,,,,,,,,
15/05/2022,Home,D 1-1,Leeds United,Brighton,6,1,5,83.3,0,1.3,2.2,,,,,,,,,,,,,,,,,,,
22/05/2022,Away,W 2-1,Leeds United,Brentford,5,1,4,80,0,1.2,1.2,,,,,,,,,,,,,,,,,,,
,,,,Totals,215,79,139,66.88421053,5,70.7,70,,,,,,,,,,,,,,,,,,,
Jose Sa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Venue,Result,Squad,Opponent,SoTA,GA,Saves,Save%,CS,PSxG,Opposition xG,,,,,,,,,,,,,,,,,,,
14/08/2021,Away,L 0-1,Wolves,Leicester City,5,1,4,80,0,1.5,0.8,,,,,,,,,,,,,,,,,,,
22/08/2021,Home,L 0-1,Wolves,Tottenham,5,1,5,100,0,1.9,1.5,,,,,,,,,,,,,,,,,,,
29/08/2021,Home,L 0-1,Wolves,Manchester Utd,3,1,2,66.7,0,0.3,0.6,,,,,,,,,,,,,,,,,,,
11/09/2021,Away,W 2-0,Wolves,Watford,2,0,2,100,1,0.4,0.2,,,,,,,,,,,,,,,,,,,
18/09/2021,Home,L 0-2,Wolves,Brentford,2,2,1,50,0,2.3,2.5,,,,,,,,,,,,,,,,,,,
26/09/2021,Away,W 1-0,Wolves,Southampton,6,0,6,100,1,0.4,1.2,,,,,,,,,,,,,,,,,,,
02/10/2021,Home,W 2-1,Wolves,Newcastle Utd,2,1,1,50,0,0.7,0.6,,,,,,,,,,,,,,,,,,,
16/10/2021,Away,W 3-2,Wolves,Aston Villa,5,2,3,60,0,1.7,1.1,,,,,,,,,,,,,,,,,,,
23/10/2021,Away,D 1-1,Wolves,Leeds United,3,1,3,100,0,1,1.9,,,,,,,,,,,,,,,,,,,
01/11/2021,Home,W 2-1,Wolves,Everton,5,1,4,80,0,1.4,1.5,,,,,,,,,,,,,,,,,,,
06/11/2021,Away,L 0-2,Wolves,Crystal Palace,6,2,4,66.7,0,1.9,2,,,,,,,,,,,,,,,,,,,
20/11/2021,Home,W 1-0,Wolves,West Ham,2,0,2,100,1,0.3,0.5,,,,,,,,,,,,,,,,,,,
27/11/2021,Away,D 0-0,Wolves,Norwich City,4,0,4,100,1,1.2,1.5,,,,,,,,,,,,,,,,,,,
01/12/2021,Home,D 0-0,Wolves,Burnley,1,0,1,100,1,0.3,0.2,,,,,,,,,,,,,,,,,,,
04/12/2021,Home,L 0-1,Wolves,Liverpool,4,1,3,75,0,2.6,2.5,,,,,,,,,,,,,,,,,,,
11/12/2021,Away,L 0-1,Wolves,Manchester City,8,1,8,100,0,2.1,3.5,,,,,,,,,,,,,,,,,,,
15/12/2021,Away,W 1-0,Wolves,Brighton,2,0,2,100,1,0.2,1.1,,,,,,,,,,,,,,,,,,,
19/12/2021,Home,D 0-0,Wolves,Chelsea,1,0,1,100,1,0.1,0.8,,,,,,,,,,,,,,,,,,,
03/01/2022,Away,W 1-0,Wolves,Manchester Utd,2,0,2,100,1,0.4,0.8,,,,,,,,,,,,,,,,,,,
15/01/2022,Home,W 3-1,Wolves,Southampton,10,1,9,90,0,1.1,1.1,,,,,,,,,,,,,,,,,,,
22/01/2022,Away,W 2-1,Wolves,Brentford,1,1,0,0,0,0.5,1.3,,,,,,,,,,,,,,,,,,,
10/02/2022,Home,L 0-1,Wolves,Arsenal,2,1,1,50,0,1,1.8,,,,,,,,,,,,,,,,,,,
13/02/2022,Away,W 2-0,Wolves,Tottenham,7,0,7,100,1,1.1,1.4,,,,,,,,,,,,,,,,,,,
20/02/2022,Home,W 2-1,Wolves,Leicester City,7,1,6,85.7,0,1.8,1.6,,,,,,,,,,,,,,,,,,,
24/02/2022,Away,L 1-2,Wolves,Arsenal,5,2,4,60,0,1.9,2.7,,,,,,,,,,,,,,,,,,,
27/02/2022,Away,L 0-1,Wolves,West Ham,4,1,3,75,0,1.4,2.1,,,,,,,,,,,,,,,,,,,
05/03/2022,Home,L 0-2,Wolves,Crystal Palace,7,2,6,85.7,0,3,2.6,,,,,,,,,,,,,,,,,,,
10/03/2022,Home,W 4-0,Wolves,Watford,0,0,0,,1,0,0.9,,,,,,,,,,,,,,,,,,,
13/03/2022,Away,W 1-0,Wolves,Everton,2,0,2,100,1,0.3,0.5,,,,,,,,,,,,,,,,,,,
18/03/2022,Home,L 2-3,Wolves,Leeds United,5,3,2,40,0,1.5,2.2,,,,,,,,,,,,,,,,,,,
02/04/2022,Home,W 2-1,Wolves,Aston Villa,4,1,4,100,0,2,2.1,,,,,,,,,,,,,,,,,,,
08/04/2022,Away,L 0-1,Wolves,Newcastle Utd,3,1,3,100,0,1.2,1.6,,,,,,,,,,,,,,,,,,,
24/04/2022,Away,L 0-1,Wolves,Burnley,5,1,4,80,0,1,1.1,,,,,,,,,,,,,,,,,,,
30/04/2022,Home,L 0-3,Wolves,Brighton,8,3,6,75,0,3.3,2.5,,,,,,,,,,,,,,,,,,,
07/05/2022,Away,D 2-2,Wolves,Chelsea,5,2,4,80,0,2.3,2.5,,,,,,,,,,,,,,,,,,,
11/05/2022,Home,L 1-5,Wolves,Manchester City,5,5,0,0,0,3.6,3.1,,,,,,,,,,,,,,,,,,,
22/05/2022,Away,L 1-3,Wolves,Liverpool,2,1,1,50,0,0.5,3.2,,,,,,,,,,,,,,,,,,,
,,,,Totals,150,40,120,77.77222222,11,48.2,59.1,,,,,,,,,,,,,,,,,,,
Emi Martinez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Venue,Result,Squad,Opponent,SoTA,GA,Saves,Save%,CS,PSxG,Opposition xG,,,,,,,,,,,,,,,,,,,
14/08/2021,Away,L 2-3,Aston Villa,Watford,7,3,4,57.1,0,1.2,1,,,,,,,,,,,,,,,,,,,
21/08/2021,Home,W 2-0,Aston Villa,Newcastle Utd,1,0,1,100,1,0,0.7,,,,,,,,,,,,,,,,,,,
28/08/2021,Home,D 1-1,Aston Villa,Brentford,2,1,1,50,0,1.1,1.1,,,,,,,,,,,,,,,,,,,
18/09/2021,Home,W 3-0,Aston Villa,Everton,1,0,1,100,1,0,0.7,,,,,,,,,,,,,,,,,,,
25/09/2021,Away,W 1-0,Aston Villa,Manchester Utd,4,0,4,100,1,0.6,2.3,,,,,,,,,,,,,,,,,,,
03/10/2021,Away,L 1-2,Aston Villa,Tottenham,7,2,6,71.4,0,1.7,1.7,,,,,,,,,,,,,,,,,,,
16/10/2021,Home,L 2-3,Aston Villa,Wolves,4,3,1,25,0,2.7,2,,,,,,,,,,,,,,,,,,,
22/10/2021,Away,L 1-3,Aston Villa,Arsenal,8,3,5,62.5,0,2.6,2.7,,,,,,,,,,,,,,,,,,,
